Roman-Urdu,Urdu
mulawis,ملوث
label,لیبل
rab,راب
adil,عادل
saadgimeri,سادگی
alluring,الليرنگ
kahawat,کہاوت
grand,گرانڈ
naak,ناک
request,ریکوۓسٹ
taso,تصو
money,مونيي
yun,یوں
save,سیو
sadayein,صدیاں
purchase,کونیکشن
deadmen,ڈیڈ
nikali,نکالی
dia,دیاہے
nt,ناٹ
sobia,ثوبیہ
broadcast,براڈکاسٹ
khamosh,خاموش
pashtoonpa,پشتون
nadan,نادان
rangon,رنگوں
1,1
tabah,تباہ
kick,کوکک
idea,آیڈیا
qasmein,قسمیں
giri,گری
dora,دورہ
loun,لونگی
tukry,ٹکڑے
sami,سمیع
no,نو
panjtani,پنج
ranjhay,رانجھے
thek,ٹھیک
malika1hahaha,ملکہ
lamhon,لمحوں
occupy,وکيپي
year,یہر
soe,سوے
chupa,چھپا
jigar,جگر
dolat,دولت
chore,چوڑیاں
guhmne,گھومنے
khair,خیر
q,کیو
hone,هونے
chuma,چوما
gari,گاڑی
saas,ساس
mita,مٹا
dehshat,دہشت
all,اہل
hal,هال
taliban,طالبان
yesmanhi,یاسمین
lvrslyk,سلیک
point,پوانٹ
sene,سینے
badnasib,بدنصیب
anda,انڈا
loto,لوٹو
zingoo,زنگو
charh,چڑھ
wa,وا
aarzi,عارضی
iqraar,اقرار
sirf,صرف
friends,فرئینڈز
muna,مونا
nikleq,کھولا
aahn,آہن
rakhy,رکھنے
bekar,بیکار
yon,یوح
me,مجہمیں
dress,ڈريس
zariyhe,ذریعے
bhag,بھاگ
chaghi1islamabd,چاغی
jal,جل
may,مءی
chutti,چھٹی
hakeem,حکيم
rafaqatainye,رفیق
amanat,امانت
knowledge,کنوليڈج
traz,طرار
bhai,بهای
wese,ویسے
kaha,کہا
khudai,کھدائی
queen,قوین
siddique,صدیق
gaz,گز
halak,ہلاک
kasrat,کثرت
puri,پوری
rehna,رخان
apps,ایپس
lago,لگو
uska,اسکا
qabil,قابل
batil,باطل
baatein,باتيں
azaan,ازاں
smarty,سمرتی
baaz,باز
amxamix,اکیس
somra,سومرا
achank,اچانک
dekho,دیکھو
dhagabolajalta,جلتا
rooh,روح
jawan,جوان
kursi,کرسی
barf,برف
paper,پیپر
aya,آیا
god,گاڈ
maheboob,محبوب
hansa,ہنسا
,نان
bhaio,بندی
gobhi,گوبھی
hain,هيں
dard,درد
duarani,دورانی
owaisshah89,اویس
abuse,ایبیوز
quetta,کویٹا
ab,آب
juka,جکا
khuram,ہلکا
kadar,کدر
lagi,لگی
involve,انوولو
agr,اگر
motor,موٹر
hogi,ہوگی
guftugo,گفتگو
roye,روتے
jami,جامی
aasaib,آسیب
enter,اانہ
paglon,پاگلوں
akeli,اکیلی
date,ڈیٹ
nikalty,نکلتے
bhai,بهئی
maro,مارو
hotel,حوٹيل
khwabon,خوابوں
wazu,وضو
naha,نها
faqiron,فقروں
elan,الان
dhalti,ڈھلتی
mazak,مزاق
qaboliat,قبولیت
z,زی
wazahteinkesi,وضاحتیں
year,يير
janab,جناب
contrary,کونٹراري
playboy,پلے
milte,ملتے
na,نا
advance,ایڈوانس
dino,دنو
send,سند
shrt,شرط
kiran,کرن
dil,دیک
8,8
tmhary,تمھارے
mana,منع
drna,ڈرنا
education,تعلیم
chat,چیٹ
sare,سارے
chocklate,چوک
khayal,خیال
tamana,تمنا
chairman,چیرمین
time,ٹایم
khaya,کھایا
labour,لیبر
your,يوار
lakeerain,لکیریں
nzaron,نظروں
c,سی
resham,ریشم
7,7
ehsan,احسان
wat,واٹ
sahi,صحیح
take,ٹیک
bardasht,برداشت
she,شي
kejye,کیجیے
mercy7halka,مرسی
satana,ستان
arzi,ارضی
mza,مزہ
ashk,اشک
madaar,مدار
memon,میمن
abid,عابد
for,فور
phr,پهر
time,ٹٔم
uchalna,اچھلنا
hui,هوی
ani,آنی
hyrat,حیرت
muqably,مقابلے
hi,ہی
sunehri,سنہری
hychain,چين
shoo,شو
300,300
rai,راۓ
abi,ابی
bhang,بھنگ
allah,اللہ
urdu,اردو
wahey,وہے
pehle,پہلے
such,سچح
suna,سونا
pakistani,پاکستانی
glass,گلاس
angelzz,اینجلس
smjho,سمجھو
shabash,شاباش
grandmother,گرانڈمودر
sakti,سکتی
of,آف
yhi,یہیں
wish,وش
aqbanhi,عقبہ
kalaam,کلام
paon,پاؤں
karobar,کاروبار
leni,لینی
kinare,کناروں
jafri,جعفری
chekoo5,چیکو
dair,دائر
tumko,تمکو
wadi,وادي
bro,برو
bus,بستی
bugs,بگذ
izhaar,اظہار
server,سيرٔور
jaweria,جویریہ
chahoge,چاہوگے
khilta,کھلتا
122,122
rakh,رکھ
girls,گرلز
mobile,مو
market,مارکیٹ
dant,ڈانٹ
unhon,انہوں
shahd,شھد
neelam,نیلم
haqeeqat,حقیقت
surkh,سرخ
matdalnablkymasjid,ڈالنا
zain,زین
khushi,خشک
chating,چیٹنگ
sight,سٔٹ
yardhamkian,دھمکیاں
july,جوﻻٔي
msg,میسیج
report,رپورٹ
terakhushian,خشیاں
babies,ببیز
sahilli,سہیلی
function,فنکشن
peace,پیس
be¤hak,بیشک
manual,مینوئل
nazim,نظم
song,سونگ
uthte,اٹھتے
sis,سیس
aadat,عادت
alyia,عالیہ
heard,حيرڈ
saf,صف
floor,فلور
ata,اتا
ghamon,غموں
ache,ااچھے
rebel,ریبل
idot,دوٹ
gaoon,گاؤں
pure,پیور
soulzy,سول
nt,نٹ
abdullah,عبدللہ
asim,اسم
pehchantay,پہچانتے
king,کنگ
lipstick,سٹک
imran,عمران
kasor,قصور
hainaurkhwahishat,خواہشات
guzari,گزاری
laal,لال
tbiyt,طبعیت
zeal,زیل
rule,رول
thafarishton,فرشتوں
happy,ہیپی
aridian,عیدین
saki,سکی
chutti,چھوتی
kuta,کتا
sahi,سہی
mareez,مریض
ajar,اجر
khuda,خدا
twist2q,وسط
allhamdo,حمد
tough,ٹوف
path,پاتھ
farooq,فاروق
hunger,حينجر
mukhalfat,مخالفت
shuru,شورو
farz,فرض
espnstaraseer,اسیر
bol,بول
seven,سئون
khabrii,خبری
humsafar,ہمسفر
wade,وادے
exam,امتحان
zulm,ظلم
bojh,بوجھ
loha,لوھا
unlawful,انلاوفيل
load,لوڈ
hira,حرا
stas,ستاس
only,ونلي
stati,ستاتی
tabdeel,تبدیل
goreela786ali,گوریلا
kya,کیا
budai,بدی
ghamgeen,غمگین
barabar,برابر
table,ٹابل
torna,توڑنا
mafia,مافیا
breast,بريسٹ
khara,کھڑا
thehro,ٹھہرو
abdul,عبدل
center,سنٹر
zaeef,ضعیف
seekh,سیکھ
mitro,میٹرو
garmiyon,گرمیوں
yahan,یہاں
shame,شیم
azad,آزاد
cherry,چه
rahbar,رہبر
nechy,نیچے
kahin,کہیں
utar,اتار
oarh,اوڑھ
sfjan2,سف
udhar,ادھار
khu,خو
hosly,حوصلے
tm,تم
aaon,آوں
kahon,کہوں
bye,باےکرنے
aienay,آئینے
asif,آصف
maa,ماں
nawway,نوے
kat'te,کاٹتے
morgunmeri,مورگن
baagh,باغ
box,باکس
ko,کو
tarmeem,ترمیم
mene,مینے
atif23,23
lagta,لگاتا
pencil,پينسل
tayar,تیار
diljaly,جلے
australiya,آسٹریلیا
unknown,انکنون
ledy,لیڈی
usay,اسے
krna,کرنا
raat,را
khe,کھائی
lohe,لوہے
b,بهے
zard,زرد
wakeel,وکیل
chhupy,چھپے
hon,ھوں
assassin,اساسن
kinara,کنارا
dugna,دگنا
uthen,اٹھیں
aabi,آبی
6urte,اڑتے
ban,بن
chorna,چھوڑنا
mo,موہ
software,سافٹوئر
crazy,کراذي
individual,انڈودوال
shayad,شاید
lagao,لگاؤ
godh,گود
sukun,سکون
hasb,حسب
nibha,نبھا
msg,مسیج
sun,سُن
marne,مارنے
mangal,منگل
42,42
kamyam,یاب
hashmi,ہاشمی
boby786,بوبی
husband,ہسبنڈ
btana,بتانا
lambi,لمبی
aam,عام
loveurajj,راج
punhchy,پہنچے
tanz,طنز
bt,بت
mola,مولا
ge,گي
bahar,باهر
edwward,ایڈورڈ
ston,ستوں
bara,عبرت
romantic,رومانٹک
silent,سلینتھ
super,سوپر
nashta,ناشتے
bojhal,بوجھل
pyari,پیاری
musalsal,مسلسل
give,گِو
jumla,جملہ
lena,لینا
har,ہر
imam,امام
wang,ونگ
sohail,سہیل
dita,دتا
mehdood,محدود
jisnay,نسخے
karao,کراؤ
purana,پرانا
narm,نرم
balance,بیلنس
sog,سوگ
frndskidunya,کیدو
bar,بر
he,ہیںک
akhtar,اختر
itna,اتنا
my,مائے
1farista,فرشتہ
exam,اِگزیمز
thanks,اپسے
moun,منہ
aini,آئینی
gine,گنے
problem,پروبليم
pia,پیا
parhata,پڑھاتا
july,جيلي
bye,بائے
thokar,ٹھوکر
yad,یاد
entery,انٹری
time,تمی
fauran,فورا
krta,کرتاتھا
ata,آتا
thukrate,ٹھکراتے
srdar,سردار
four,فوار
jaga,جگہ
november,نؤومبير
tota,ٹوٹا
himmat,ہمّت
nikle,نکلے
fly,فلے
gusa,غصے
milenge,ملیں
pakaane,پکانے
14,14
leti,لیتی
charaghoon,چراغوں
kehne,کہنے
mubarik,مبارک
journey,جاورنيي
maloom,معلوم
daad,داد
mitti,مٹی
appearance,اپپيرانس
diamondguyisay,گاہے
naqal,نقل
wisaal,وصال
ahem,اہم
sham,شام
wasalam,وسلام
me,مے
ta,تاکہ
shikaryr,ہیکر
bujha,بجھا
sunaen,سنائیں
nywayx,ویز
bjana,بجانا
cheyia,چیا
mehrabpur,مہراب
hmry,مستقبل
ten,ٹين
soin,سوئیں
hisab,حساب
change,چینج
waar,وار
tare,تارے
tayari,تیاری
rozana,روزانہ
sanbhal,سنبھال
bhai,انکالاب
mit,مٹ
jokes,جوکز
hand,حانڈ
payenge,پیئیں
above,ابؤو
team,ٹیم
bikhar,بکھر
rakho,رکھو
stain,سٹين
habitation,حابٹاشن
sahara,سہارا
wel,ویل
ponch,پہنچا
kundi,کنڈی
private,پرائویٹ
aftr,آفٹر
rahe,رھے
guy,گائز
lag,لاگ
missing,مسنگ
borng,بورنگ
cheen,چھین
ukar,اکھاڑ
chawal,چاول
pakaya,پکایا
baba,بابا
always,الوايز
sawal,سوال
sad,صد
inteha,انتہا
with,وِد
grief,گريف
aam,آم
grandfather,گرانڈفادر
han,ہان
ise,سبق
cricket,کرکيٹ
bahadur,بہادر
masaail,مسائل
nklne,نکلنا
prna,پڑنا
t,ت
saturday,سيٹيرڈے
kis,کس
halaal,حلال
ufone,فون
kitty,کٹی
kbighbra,گھبرا
chatni,چٹنی
qabristan,قبرستان
jaaongajo,جاونگا
hyye,ه
uni,یونی
aisi,ایسی
drop,ڈراپ
tasleem,تسلیم
haishams1,شمس
zaroori,ضروری
ilan,اعلان
dobara,دوبارہ
wapda,واپڈا
apun,اپن
nigahein,نگاہیں
can,کین
darogh,دروغ
hykabi,هي
ljp,لپ
bia,بیا
phasa,پھنسا
english,انگلش
situation,سٹياشن
wha,وت
fool,فول
jitne,جتنے
halaat,حالات
include,انکليڈي
sehta,سہتا
lucky,یوکی
garmi,گرمی
tuesday,ٹييسڈے
dhoop,دھوپ
nagri,نگری
hawale,حوالے
beet,بیت
burey,برے
sikandar,سکندر
us,يس
9,9
sahara,سہا
nazdeek,نزدیک
kot,کوٹ
hona,ہونا
romantic,رومںٹک
gye,گئے
details,ڈیٹیل
tohmat,تہمت
maaon,ماؤں
enjoy,انجواے
gana,گانا
daiyo,دیو
han,ہاں
wahan,وهاں
lahoriye,لاہوری
ba,با
faseeh,فصیح
ghost,گوسٹ
asghar,اصغر
hamla,حملہ
gudaljesani,عدل
hear,حير
syed,سييڈ
wohi,وہی
date,ڈيٹ
kismat,کیف
private,پرائیویٹ
heart,ہارٹ
sara,ساره
uthaya,اٹھایا
asalam,السلام
pohanch,پہنچ
junoon,جنون
ghuroor,غرور
tauras,ٹورس
treat,ٹریٹ
laso,لاس
shiddat,شدت
sep,ستمبر
meri,میری
timing,ٹم
khatme,کرپشن
sub,صب
jarga,جرگہ
salme,صوبہ
khumaini,خمینی
cricket,کرکٹ
tournament,ٹاورنامنٹ
shap,شپ
honey,ہنی
honey,ہونی
doobte,ڈوبتے
out,آوٹ
punkxx,پنک
yar,یارر
saman1,سمن
iran,ایران
huq,حق
ari,اڑی
hon,ہهو
usne,اسنے
gila,گلہ
rabica,ربیکا
interested,انٹرسٹد
mehngai,مہنگائی
young,ياونگ
shadeed,شدید
judai,جدائی
cncrtrate,توجہ
access,اکسيس
married,مررید
mashghalay,ہزاروں
command,کمانڈ
maat,مات
question,کويسشن
pe,پہ
physical,پحيسکال
boond,بوند
memon,ميمون
phela,پهلا
position,پوزیشن
one,ون
shuhrat,شہرت
roki,روکی
bichare,بیچارے
dehleez,دہلیز
bike,بائیک
kholi,کھلی
paiso,پیسوں
bikhri,بکھری
torch,ٹارچ
marry,مارري
behn,بین
ma,امن
shakhs,شخص
panga,پنگا
jado,جدو
hurt,ہرٹ
pochty,پوچھتے
bety,بیٹے
janta,جانتا
muscles,مسلّز
hoga,ھوگا
guzra,گزرا
thkron,ٹھوکروں
bibi,بیبی
chuno,چنو
vania,ار
yahya,ياحيا
dia,دیا
kapre,کپڑے
pension,پنشوں
za,زہ
dadi,دادی
msg,میسجج
pio,پیو
born2love,بورن
ho,حو
thandi,ٹھنڈی
faida,فائدہ
shadi,شادی
amal,عمل
engineering,انجیرننگ
peety,پیتے
fight,فٔٹ
rhi,رهی
maray,مریں
asar,اثر
mere,میرے
0000fun(ghazal)pen,پین
maazi,ماضی
chance,چانس
baloch,بلوچ
be,بے
kho,کھو
meet,ميٹ
r,ر
thirst,تھرسٹ
yad,ید
sta,ستا
parti,پڑتی
joy,جوي
chashni,چاشنی
tayarun,تیاریاں
death,ڈيتھ
shabnam,شعبان
enough,انوگف
iltija,التجا
country,کينٹري
attractive,يٹٹراسٹٔو
don,ڈان
bande,بندے
un,ان
brother,بروتھر
ye,ے
never,رین
kahani,کہانی
harnay,ہارنے
shariq,شارق
itaa'at,اطاعت
zara,زرا
faraat,فرات
nuqsan,نقصان
btaon,بتاوں
nama,نامہ
6,6
nisbat,نسبت
khushbo,خشبو
basana,بسانا
khan,کہن
monday,مونڈے
zarad,رنگت
barfee,برفی
behoda,بیہودہ
com,کوم
het,ہیٹ
ashes,اشيس
ra,رحمت
a,آرہی
morkha,مورخہ
misuse,مسےوز
tusi,تسی
shaairi,شعروشاعری
buland,بلند
bismillah,للہ
bajti,بجتی
hath,ھاتھ
jari,جاری
shehar,شہر
taqazoon,تقاضوں
mehndi,مہندی
insan,انسان
detail,تفصیل
membro,ممبروں
remember,ريميمبير
30,30
usaysagar,اترنے
goli,گولی
sinar,سنار
khiltay,کھلتے
never,نئور
torny,توڑنے
january,جانياري
arshad,ارشاد
faqiron,فقیروں
lali,لالی
mudat,مدت
saim,صائم
net,نیٹ
stand,سٹانڈ
phool,پھول
follow,فالو
thunder,ٹهندر
force,فورس
small,سمول
thanda,ٹھنڈا
habibjaan,حبیب
madiha,مدیحہ
marty,مارتے
jety,جیتنے
acceptance,اکسيپٹانس
wapis,واپس
azab,عزاب
thakan,تھکن
dute,ڈیوٹی
hahahahahaha,ہاہا
jeene,جینے
sarkon,سڑکوں
pe,پے
late,لیٹ
shareef,شریف
vaadon,وعدوں
express,ایکسپریس
sahaba,صحابہ
jaan,ج
akele,اکیلے
do,ڈو
ajao,آجاؤ
oppression,وپپريسون
khiladi,خلاد
khake,خاکی
hath,ہاته
shakhoon,شاخوں
koko,کوکو
hifazat,حفاظت
tafre,تفری
s0chay,سوچے
maad,ماد
intro,اِنٹرو
kitabon,کتابوں
gay,گے
capton,کپتان
peche,پیچھے
jauf,جوف
larki,لڑکی
tarefen,تعریفیں
chehra,چہرہ
sanwal,وال
jotey,جوتے
maat,مال
zero,ذيرو
horse,حورسي
save,سأو
esha,عشا
fir,فر
krwana,کروانا
sky,سکي
jitna,جتنا
nawaqif,ناواقف
unhain,انھیں
romantic,رومیٹک
betho,بیٹھو
krdo,کردو
kabotar,کبوتر
chor,چھوڑ
rota,روتا
rashk,رشک
ary,ارے
aane,انے
mojood,موجود
e,اوبیڈی
gaaon,گاوں
copy,کوپی
ghor,گھوڑ
itla,اطلاع
pal,پل
ghair,غير
body,بوڈی
hushe,ہوش
bari,بڑی
sajan,ساجن
waqai,واقعی
masala,مسالا
tukara,ٹکڑا
munkir,منکر
mutha,مٹھا
naib,نائب
blame,بلیم
rakhti,رکھتی
cinema,سینما
poetry,پؤئٹری
baber,بابر
dont,دونٹ
dawaa,دعوا
shuru,شروع
letilarke,رس
adhi,آدھی
bolen,بولیں
heaven,حئون
raha,رھا
funz,فونز
taar,تاڑ
humor,حمو
banna,بننا
dikhane,دکھانے
grace,گريس
ahmar,احمر
bary,بڑے
farazsindhi,سندھ
punjab,پنجاب
seng,سینگ
qaadri,قادری
asal,اصل
danger,ڈینجر
use,يوز
main,میں
krwai,کروائی
wabasta,وابسطہ
gum,گوم
dera,دیرا
angoor,انگور
aryan,ارین
z@¤firaq1,فاروقی
waja,وجہ
aas,آس
humdard,ہمدرد
mscit,مسکت
zarur,ضرور
baryani,بریانی
books4,بوکس
speak,اسپيک
badal,بدل
match,مچ
leky,لکھے
pelai,پھیلائی
sonia,سونیا
allah,اللاه
rehta,رہتا
taiz,تیز
tahir,طاہر
fareb,فریب
deni,دینی
had,حد
ujar,اجاڑ
neture,نیچر
larkana,لاڑکانا
turn,ٹيرن
info,انفو
pare,پڑے
pol,پول
none,نونی
krti,کرتی
roopa,روپا
qbz,قبض
1000,١٠٠٠
nahi,نھیں
lasting,لاسٹنگ
flower,فلوير
jaib,جیب
shikast,شکست
mutala,مطالعہ
ranjish,رنجش
bahir,باہر
people,پيوپل
bhataknay,بھٹکنے
sani,سانی
saya,سیا
asool,اصول
mhtab,مہتاب
lagna,لگنا
lrny,لڑنے
darya,دریا
justice,جيسٹس
rabi,رابی
yr,یر
reject,ریجیکٹ
amjid,امجد
rakhte,رکهتے
bettary,بیٹری
today,ٹوڈے
sari,سری
tanha,تنہا
sunday,سانڈے
aalam,عالم
alin8,الینا
hzrat,حضرات
petrol,پيٹرول
side,سادے
kaghaz,کاغذ
absence,ابسنس
1,۱
bhar,بھر
neki,نیکی
yaraan,یاران
dlata,دلاتا
pkrnay,پکڑنے
undrwere,انڈر
yazeed,یزید
kapro,کپڑوں
chezon,چیزوں
kaho,کہو
muskra,مسکرا
haya,حیا
global,گلوبل
rema,ریما
khaty,کھاتے
baith,بیٹه
to,تو
maghrur,مغرور
hogi,ہوگئی
bachpan,بچپن
khwa,خوا
quality,کوالٹي
incorrect,انسورريکٹ
brtan,برتن
milo,ملو
drwazay,دروازے
useful,يسيفيل
confirm,کونفرم
july,جولائی
paigham,پیغام
membr,ممبر
behna,بہنا
storm,سٹورم
ando,انڈو
wrd,ورڈ
ghaflat,غفلت
apko,اپکو
original,ورگنال
jhot,جھٹ
intazam,انتظام
bhai,بھای
sekhy,سیکھے
qasim,قاسم
water,واٹر
choo,چو
noshee,نوشی
jante,جانتے
kash,کاش
paheli,پھیلی
killer,کیللر
telenor,ٹیلی
dukhaya,دکھایا
gujranwala,گجرانوالا
later,لاٹر
mazdoor,مزدور
shid,شد
akhir,آخر
jazbat,جذبات
mahol,ماحول
ch,چوہدری
mrb,مربی
zeus,زیوس
gaya,گیاہ
aalaat,آلات
sahil,ساحل
new,نیو
chek,چیک
coca,کوکا
sunday,سنڈے
kiti,کیٹی
seriali,سیریل
lazy,لاذي
bazti,عزتی
garhi,گڑھی
tu,توں
28,٢٨
behrani,بحرانی
nepal,نپال
notice,نوٹس
300,٣٠٠
16,16
mardon,مردوں
beti,بیٹی
number,نيمبير
kumar,کمار
tongue,ٹونگيي
membrz,ممبرز
parhne,پڑھنے
kamaw,کما
beauty,بیوٹی
pukhtoonkhva,پختون
ikhtiyar,اختیار
bath,باتھ
adhora,ادھو
hbh,ہبہ
wo,وو
lutf,لطف
zubani,زبانی
bijli,بجلی
darmian,درمیان
sa,سا
gane,گانے
ahwal,احوال
pakana,پکانا
tazi,تازی
reed,رید
paar,پار
nehr,نہر
jaya,جایا
nadani,نادانی
hota,هوتا
khuley,کھلے
san,ساں
means,مینس
alert,اليرٹ
hajoom'e'dostan,ہجوم
sheya,شیعہ
josh,جوش
lift,لیفٹ
bhari,بھری
talash,تلاش
an,انتھ
hua,ھوا
hasil,حاصل
likhen,لکھیں
wajib,واجب
faisal,فیصل
shanti,شانت
kb,کب
zameerkon,ضمیر
nazarechopal,نظارے
rubaro,روبرو
aasoodgi,آسودگی
udas,اداس
boy,بو
ras,راس
complete,کومپلٹ
ghairon,غیروں
hate,ہاتے
pathano,پٹھانوں
10,١٠
kafiyat,کفایت
choza,چوزہ
chahte,چاہتے
request,ریکوسٹ
green,گرین
m,محمّد
aps,آپس
ilaan,علان
zy,ذی
jenai,جینی
wada,وعدہ
rida,ردا
utha,اٹھا
hujre,حجرے
chand,چاند
free,فري
dhoni,دھونی
bubli,ببلی
charming,چارم
1999,۱۹۹۹
aanch,آنچ
kheli,کھیلی
zeal,ذيل
thirty,تھرٹي
14,١٤
farag,فارغ
window,ونڈو
whealr,وہیلر
7,٧
india,انڈیا
dafa,دفع
rahat,راحت
hadees,حدیثِ
mzahya,مزاحیہ
shown,شون
adnan,عدنان
tmhari,تمھاری
pryshani,پریشانی
suno,انو
shadabitumhein,شادابی
huma,ہما
choriyan,چوریاں
anis,انیس
sali,سالی
saima,ساما
dozkhi,دوزخی
hot,حوٹ
abass,عباس
letay,لیتے
faheem,فاحيم
btaya,بتایا
girls,گرلس
mint,منٹ
injustice,انجيسٹس
nafratonka,نفرتوں
getsensiblehi,گیٹ
mere,ميرے
family,فاملي
j,جے
borhi,بوڑھی
minute,منيٹي
gehri,گہری
bal,بال
dant,دانت
jahaz,جہاز
sincere,سنسیر
curtain,کرٹين
dono,دونوں
samjhaya,سمجھایا
hai,هے
dekhte,دیکھتے
afghanistan,افغانستان
pseibbpu,پسی
w,والسلام
kha,کھا
aan,آں
jazb,جذب
tangy,ٹانگیں
phoolon,پھولوں
kuriyan,کڑیاں
sitaron,ستاروں
thing,تھنگ
sarkar,سرکار
punch,پينچ
maanind,مانند
khayalon,خیالوں
krwat,کروٹ
manga,مانگا
kashish,کشش
cry,کري
bunk,بنک
reply,ریپلاے
gujraat,گجرات
jata,جاتا
zikr,ذکر
happy,ح
jan'na,جاننا
jane,جانے
network,نیٹورک
bheja,بھیجا
load,لؤڈ
beta,بیٹا
tumhary,تمہارے
send,سیند
aa'oonga,آونگا
yaki,یکی
cha,چا
nasha,نعش
adhore,ادھورے
pati,پاتی
dhammal,دھمال
chala,چلا
shabab,شباب
dozakh,دوزخ
kandhar,کاندهار
heroz,ہیروز
ghar,غار
bolne,بولنے
find,فنڈ
kala,کالا
wicto,وکٹوں
khaloos,خلوص
ajata,آجاتا
saani,سان
ghour,غور
bechta,بیچتا
bethe,بیٹھے
sakhi,سخی
parinde,پرندے
dekhun,دیکھوں
dikha,دکھا
lagao,لگاو
ghora,گھوڑا
ishthr,اشتہار
parhi,پڑھی
durtyguy345,ڈرٹی
hazar,ہزار
naali,نالی
zahir,ظاہر
health1,ہیلتھ
rasm,رسم
teen,تين
dhammal,دھم
starz,سٹارز
bat,بات
pyasa,پیاسا
chahti,چاہتی
mohar,موہر
matam,ماتم
he,حي
sikha,سکھا
fahim,فہیم
safdr,صفدر
sultan,سلطان
suraj,سورج
geet,گیت
soda,سودا
khakar,کھاکر
urr,اڑ
chlen,چلیں
past,پاسٹ
enjoy,ینجوے
report,ريپورٹ
pusht,پشت
ginty,گنتی
thin,تھن
talib,طالب
karachi,کراچی
whenevr,وین
print,پرنٹ
kro,کرو
naqsh,نقش
goliyan,گولیاں
ang,انگ
isly,اسلی
farq,فرق
sb,سب
yell,ييل
etc,يٹس
morning,مورنگ
bazm,بزم
gali,گالی
tango,ٹانگوں
dhali,ڈھلی
jinho,جنهوں
furniture,فيرنٹير
personal,پرسونل
samait,سمیٹ
uthe,اٹھے
galyon,گلیوں
kahi,کہی
milna,ملنا
khana,کهانا
b,بھی
nigah,نگاہ
soty,سوتے
faisal,فيسال
shana,شانہ
kaamyab,کامیاب
chori,چوری
tel,تیل
milatay,ملاتے
dekhny,دیکھنے
jaaun,جون
gulam,غلام
khadim,خادم
fiza,فضا
lamp,لامپ
jhote,جھوٹے
kashmir,کشمیر
justaju,جستجو
42,٤٢
marwa,مروا
adhi,ادھ
rani,رانی
different,ڈففيرينٹ
bnati,بناتی
ameer,امیر
dew,ڈیو
aks,عکس
bazar,بازار
dastan,داستان
piyase,پیاسے
professor,پروفسثور
jmi,جمی
deep,ڈيپ
mara,مارا
teer,تیر
pk,پک
guzrna,گزرنا
jinki,جنکی
wajid,واجد
gumnam,گمنام
ghair,غیر
drust,درست
nazim,ناظم
ilzaam,الزام
sargoshiyanteri,سرگوشیاں
guzar,گزار
wan,واں
mehfilon,محفلوں
hai,ہے
ko,کؤ
profile,پروفائل
9,۹
q,کیہں
eman,امان
daro,ڈرو
salamat,سلامت
parwa,پروا
narazgi,ناراضگی
phephron,پھیپھڑوں
parosi,پڑوسی
sabhi,سبھی
beat,بيٹ
istiqbal,استقبال
waqi,واقع
bolti,بولتی
march,مارچ
know,کنو
kafee,کافي
jamhuriyat,جمہوریت
semple,سمپل
aayat,آیت
apki,آپکی
murgha,مرغا
umat,امت
soghat,سوغات
rj,رج
hell,هیل
syd,سید
bant,بانٹ
pehchanta,پہچانتا
dhool,دھول
raat,رات
neend,نیند
zaroriat,ضروریات
zeshan,ذیشان
muhammed,ميحامميڈ
raza,رضا
6,٦
munibe,منیب
rm,رم
guzarti,گزرتی
nayab,نایاب
romi,رومی
chahiye,چاہیے
frd,فرد
dhote,دھوتے
farhad0786,فرہاد
kashif,کاشف
khalifa,خلیفہ
haris,حارس
inteqal,انتقال
para,پڑا
aabad,اباد
shrmila,شرمیلا
bechari,بیچاری
saaf,صاف
